# tests_sw_core.txt
# Copyright (c) 2007-2009 Nokia Corporation and/or its subsidiary(-ies).
# All rights reserved.
# This component and the accompanying materials are made available
# under the terms of "Eclipse Public License v1.0"
# which accompanies this distribution, and is available
# at the URL "http://www.eclipse.org/legal/epl-v10.html".
#
# Initial Contributors:
# Nokia Corporation - initial contribution.
#
# Contributors:
#
# Description:
# program,log,commdb,script,timeout,release,pre cmd,post cmd

# NOTE: Execution order is essentially alphabetical, except where noted.

# DUMMY TEST 
# workaround for DEF059510 to prevent first test case randomly failing
appfwk_test_dummytest, epocwind.out, , , 180
TESTEXECUTE, C:\logs\testexecute\uiktest_t_backup.htm,      			  , z:\uiktest\uiktest_t_backup.script,      			   600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_brdrcol.htm,                   , z:\uiktest\uiktest_t_brdrcol.script,                   600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_capability1.htm,               , z:\uiktest\uiktest_t_capability1.script,               600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_capability2.htm,               , z:\uiktest\uiktest_t_capability2.script,               600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_colovr.htm,                    , z:\uiktest\uiktest_t_colovr.script,                    600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_colscm.htm,                    , z:\uiktest\uiktest_t_colscm.script,                    600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_disableexitchecks.htm,         , z:\uiktest\uiktest_t_disableexitchecks.script,         600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_eikenv.htm,                    , z:\uiktest\uiktest_t_eikenv.script,                    600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_error.htm,                     , z:\uiktest\uiktest_t_error.script,                     600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_fileutils.htm,                 , z:\uiktest\uiktest_t_fileutils.script,                 600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_focus.htm,                     , z:\uiktest\uiktest_t_focus.script,                     600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_hlsprite.htm,                  , z:\uiktest\uiktest_t_hlsprite.script,                  600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_msg.htm,                       , z:\uiktest\uiktest_t_msg.script,                       600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_multiplealarm.htm,         	  , z:\uiktest\uiktest_t_multiplealarm.script,        	   600, ,z\uiktest\multiplealarm_setup.bat install, z\uiktest\multiplealarm_setup.bat uninstall
TESTEXECUTE, C:\logs\testexecute\uiktest_t_nonfocus.htm,                  , z:\uiktest\uiktest_t_nonfocus.script,                  600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_notdial.htm,                   , z:\uiktest\uiktest_t_notdial.script,                   600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_package.htm,                   , z:\uiktest\uiktest_t_package.script,                   600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_parent.htm,                    , z:\uiktest\uiktest_t_parent.script,                    600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_shutter.htm,                   , z:\uiktest\uiktest_t_shutter.script,                   600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_spane.htm,                     , z:\uiktest\uiktest_t_spane.script,                     600
TESTEXECUTE, C:\logs\testexecute\uiktest_t_syscolor.htm,         		  , z:\uiktest\uiktest_t_syscolor.script,                  600

